TransMorphDiff_NCC_Sim3flowreg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_67,0.9766384264320567,0.8269044726037627,0.7224030218699771,0.8666326952023752,0.3873325165976551,0.801760938953639,0.8625689221068888,0.8626428082515296,0.8404858291088201,0.8035024458721758,0.7850858802155721,0.8104222796932545,0.74554590967212,0.904888360721044,0.8222851739166335,0.8091139220022432,0.7183958120383791,0.6740905666362987,0.8403507241597789,0.5393257820982267,0.3686920662338613,0.8283924644367858,0.7220715098338507,0.8875159000147574,0.46417111803025546,0.793554832391435,0.8684319697945624,0.8891893292656704,0.8604243713641967,0.7585711714606255,0.7587532007712358,0.8400976219469424,0.8421298438997435,0.6808846707671037,0.864492815224561,0.18867920968316798,0.38605028072951925,0.0,0.007299269984193796,0.0,0.6677852236948788,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_68,0.9678531626590121,0.8156291519359729,0.6364238993248406,0.8543612548285835,0.4298136592569732,0.7812061709123406,0.8334511157967195,0.8925846638714613,0.8523917985735857,0.8311177674301463,0.7819754192490319,0.7501022464208497,0.7402630881086842,0.8821334393283026,0.8378350822160483,0.8259297499330326,0.7166666638227512,0.6443381128840661,0.8606104511723481,0.2545454082644712,0.37025316162774397,0.8028905167171332,0.6219695087360473,0.8836395447207427,0.5600858309003667,0.703056768408456,0.8050638734975464,0.8812996963095363,0.8619026733210186,0.8211958054017231,0.779738710108323,0.8455268767266381,0.8248429848224169,0.7187993624107476,0.8482083444081282,0.15686271434064425,0.5218352652192634,0.0,0.007992007912167753,0.0,0.4927536129864677,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_69,0.9683801725721841,0.8144686264955499,0.6404588605164329,0.8115484375710227,0.5236656543437497,0.799498308015547,0.8214650070855292,0.8810609692264396,0.8355591517124523,0.8153701959644172,0.7625060690565661,0.8234531881326427,0.7710904034976318,0.9054862477373812,0.8404362972670232,0.8092939022049067,0.7639050923224228,0.5513413455010051,0.8523885193489871,0.399999920000016,0.3045774621075928,0.8184938624679294,0.6280150400988559,0.859674067122567,0.5617566279802687,0.8041646006709181,0.8156665722604256,0.8945698372181226,0.8597823324983772,0.7905060800406963,0.7349570183023949,0.8481886743352931,0.796909490074753,0.643717722515338,0.8515610028236343,0.0,0.4742974607656103,0.0,0.0014652014544673886,0.0,0.4681818075413226,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_70,0.9759452893316327,0.8200470863277264,0.6990154084235023,0.8762853976490308,0.3436341119451902,0.8252916854286443,0.8329421280481188,0.8402110137355366,0.8128633031943904,0.7362343090073353,0.6857582150956022,0.6541786712095164,0.5799352732040929,0.8712559453542782,0.7760523081568734,0.7371007350884501,0.5586319195495443,0.4601226958579548,0.7871942928097875,0.14035085257002586,0.4837499969765625,0.8280703370831902,0.706901301481259,0.769952027491304,0.14976598830318272,0.8108693387171536,0.8045617752498867,0.8777272949834104,0.7806691441278492,0.7494464309747518,0.7514340329800497,0.795159558119294,0.7626227992629134,0.5741687942828082,0.7817745796661746,0.0,0.36900958171717585,0.0,0.0011574074007094479,0.0,0.4115044156746811,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_71,0.9726238963071846,0.8050575185925579,0.6862158837632282,0.8381807136655035,0.05960264801982371,0.7022722760710775,0.7837445774226102,0.7519072046612058,0.8168332448008067,0.6105969872885166,0.37674037596900006,0.6666666638714186,0.6412289379553296,0.8526581561783536,0.7226101880679906,0.741453698169752,0.42699313100330505,0.4935483831165453,0.7343241572998644,0.0,0.30136986006487415,0.815655670907756,0.6908416368829888,0.7706805096655679,0.3367935370612049,0.6729349954816046,0.7659436149142276,0.8448750827183077,0.816783532213545,0.6522870949681229,0.6463255801928827,0.7758588665033809,0.8037958430269406,0.5710382474655857,0.7519346137275589,0.0,0.25764895122665904,0.0,0.0009389671317419383,0.0,0.43986253539755094,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_72,0.9654213070668823,0.7824298189531552,0.6263508384918964,0.9034349497926518,0.45973846896257076,0.7706978117556924,0.7729478075004285,0.8421115201271481,0.7353006922252395,0.7935177416470917,0.7242147908323916,0.7774140736959614,0.6822452404667665,0.8594504086051001,0.8072707824937443,0.768512338997624,0.6422939052752834,0.5275958790683267,0.808280027711194,0.1639343993550165,0.4141689359190431,0.7646681356458417,0.5940377151165661,0.8820275084992614,0.564705878444942,0.7528899767095312,0.7811248521398112,0.8756866486292771,0.7468557046114158,0.7343809156244028,0.7539266999917766,0.8133743943569077,0.8208430889319581,0.6022364169150446,0.7476979735288233,0.0,0.46171363375544083,0.0,0.0015948963285588192,0.0,0.5498154880107844,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_73,0.9633802137537264,0.8093913506129597,0.629088548762512,0.7760128746931545,0.4366312310986817,0.8100573213105634,0.8401324875415538,0.8535796280246402,0.8446776186046147,0.8160908652947555,0.7775387246610613,0.8040241416337056,0.7447499442633688,0.8989083839400724,0.8140005777514217,0.8111455089041546,0.7263681561925034,0.5833333283730159,0.849961527870427,0.5476189824263116,0.21093000756538824,0.7921850414706073,0.6115909923558975,0.771572776968762,0.556683582430765,0.8050739280914068,0.8487294353358096,0.8912691358528297,0.8183933203525479,0.8146985497048301,0.8128078799534083,0.8341771020213367,0.814674554284794,0.6901763166232048,0.8441139573157911,0.3157894182825582,0.3104056410017139,0.0,0.0044593087574213075,0.0,0.5908256772325564,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_74,0.9675256245818844,0.7828517342987056,0.583282531534182,0.9159730477937569,0.5843558259802307,0.8360087020532695,0.8472896886145335,0.8676422758584441,0.837572558482773,0.8301048508707083,0.790909089016964,0.8413452387586069,0.8343477531923873,0.896425860847742,0.7833314085382299,0.8011869409786121,0.705259172511316,0.6356589085691966,0.8414684158721613,0.19512190362880397,0.4434857616760752,0.7756963481112681,0.5957916798362232,0.9151789709536449,0.5992837222471797,0.8392646013125843,0.8650470875366468,0.8875169600491744,0.8183160995797467,0.8310089440886709,0.7971837365496622,0.7703989111849514,0.8063264673043077,0.6515301021566624,0.8326506136150958,0.48780475907200993,0.43622200442641346,0.0,0.0029542097426583465,0.0,0.6355140068128223,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_75,0.9724618743447169,0.8248650898473691,0.6714841985664667,0.834941299061408,0.3788546213782531,0.8221479158468318,0.831004081072245,0.8848730327232316,0.8464008551693861,0.8230038014990458,0.7926156777928179,0.7962403464375953,0.7505697625966833,0.9183219262507201,0.8225074029392819,0.8249925945365928,0.7725816759366377,0.6428571368152525,0.8431390708393042,0.11428568163266238,0.2836587843406086,0.8158724387469908,0.6623240228560874,0.8500877559462037,0.5801772717149293,0.8217616578181964,0.843192582204977,0.8989216856012844,0.8442870249976557,0.7597187750623255,0.7941391921999043,0.8339570964546261,0.8058510616865663,0.7047279152120615,0.8552085206217652,0.13793098692034933,0.3560476971375835,0.0,0.008968609731410917,0.0,0.6470588123346227,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_76,0.9693390864244275,0.80300951932074,0.6530823989639617,0.8344270858734961,0.25511810621861253,0.7815856775389458,0.8523385900490404,0.8240115713452196,0.8145746474994988,0.6703274347464638,0.6300220736644104,0.8182055955579242,0.7588408625765204,0.906529441385772,0.8328439801226648,0.7654623369091783,0.7056313963070332,0.6200466128199695,0.8402815368703469,0.32727266776860586,0.33887042907914927,0.795117243441695,0.6306864730477335,0.8873211204203627,0.47534516296503787,0.7477981962962909,0.838332143349303,0.8792982001157084,0.8062533393823446,0.7411264604238826,0.7294617546518845,0.8225055648426376,0.8147021525609578,0.6492146540208146,0.8509182563459504,0.17391300567108572,0.4416901383566753,0.0,0.0,0.0,0.2968749942016603,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_77,0.973530540500218,0.812348135820568,0.6901267401347126,0.8100946367128741,0.36609336159590466,0.7886381787168933,0.7419375880119281,0.8379893759403948,0.787894463543851,0.6863091358989598,0.6753849384615378,0.745002434202816,0.7680569665105367,0.8941594175582888,0.8150134040453721,0.7715472461797839,0.6685768831491075,0.6429112915624617,0.8388472025589638,0.0,0.13278008115103623,0.8099091967564831,0.6791753379844714,0.7952347576767801,0.3964646414587798,0.7302725966746256,0.7313013474154381,0.8812232152366418,0.7813919224482732,0.7434658067101094,0.7747711072741178,0.7988732386865041,0.7827788630558247,0.633802811942075,0.8292013531889111,0.0,0.19485293938554285,0.0,0.00448430488246295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_78,0.9739037948598858,0.8160494919204047,0.6802422087942875,0.8508719177937102,0.3545878638477782,0.7886543422334585,0.81233374705826,0.8368706249509649,0.8073187884485309,0.7775521499191876,0.7885223660449111,0.7716799297374112,0.6721054261935819,0.8771384135290505,0.8051405278391595,0.7743687190486865,0.6782156748453196,0.6125954140019522,0.7879616955878143,0.2950819188390297,0.31397458880240847,0.815763420455056,0.682061140671387,0.8604212507280619,0.21630615280688598,0.7509042177536612,0.835579207119581,0.8719056510556366,0.79177789536602,0.7487963742577208,0.7388987552024892,0.8255675021649069,0.8066406230306626,0.6550471993097516,0.8021529316980763,0.15999996800000638,0.37102234007432405,0.0,0.008486562821972238,0.0,0.39130433719281693,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_79,0.9727524303307704,0.816297072596198,0.6762014463916336,0.8691369178178324,0.35324674865913314,0.7946905703629573,0.8276268655229619,0.863561643362432,0.849852332132484,0.7982674400532048,0.7732615064317788,0.7793512984040598,0.7228333761126016,0.898656063742753,0.819773885147668,0.787234040405799,0.7334344930023546,0.659486324279318,0.85738364935164,0.4675324068139731,0.2895148647142812,0.813859174128641,0.6723252778923666,0.8677310829990222,0.5599999942564103,0.8216240616157033,0.8248389570515999,0.9006332752443101,0.8657445067235331,0.7858668212134859,0.7509652491530762,0.821635825225407,0.811641064910695,0.7196787090788859,0.853932583449599,0.1621621183345626,0.4678362542700698,0.0,0.00662983418088581,0.0,0.6704331323835568,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_80,0.968435548028366,0.7911109548818378,0.6441889119336364,0.9074669318994546,0.5917854099598876,0.8062654111168276,0.8172583529738436,0.8653281666870212,0.8432188270019984,0.8360064869021387,0.7874757528748247,0.8166278134552143,0.8013296816555932,0.8845240750594476,0.8246413868290433,0.7935871716981056,0.6903283021724564,0.5866408462087043,0.835407422534999,0.5399999460000053,0.47762928252394377,0.7728423964219152,0.6284779580771007,0.8847219842994963,0.37469585918861487,0.814776954080479,0.8392140496721118,0.8637159284422882,0.8311300630798187,0.8520883665411734,0.7870933594628581,0.8399106469099983,0.792626725827688,0.6842105201069826,0.8515297897460765,0.1777777382716137,0.44666001771355923,0.0,0.002786809090632563,0.0,0.6276346457228421,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_81,0.959034098142522,0.7777851246263225,0.5828225084288573,0.8959949108467704,0.6035205314038514,0.7544186310824089,0.7427078929326418,0.8840257314471077,0.8338176271844229,0.8026569522148522,0.7479713585967271,0.8224351724283112,0.8004057803692473,0.909411879938963,0.8385546791864745,0.7794419947740323,0.7423715691681283,0.5825242655606876,0.831070069861425,0.0,0.3817314220740871,0.7545952454489955,0.5589040377398561,0.8984138576389402,0.5771428516462586,0.7997244797355766,0.8262346103610635,0.8707723366539801,0.7318092134944769,0.7598400328774574,0.7091237563027919,0.8376224921351566,0.7883396684706219,0.645161285482661,0.8146613825516378,0.0,0.3480662967400262,0.0,0.009132420007923105,0.0,0.43055554808063284,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_82,0.9720733273816796,0.7694932315743038,0.6294344813560989,0.9042155239004,0.6814016135773499,0.7994732752137377,0.8148999094978042,0.864324478226607,0.792030180627175,0.7863788961281737,0.7478432320733467,0.8362177054521752,0.8103816781520891,0.8826200724432143,0.8063053772859001,0.7498252943751736,0.7543035964229123,0.6361974347696762,0.842748879742724,0.36111106095679707,0.46376811345266716,0.7783572336068978,0.6215133089974854,0.911244716766624,0.6972860088868162,0.7364521407379304,0.7968318348851994,0.8889845618494467,0.7543540968539865,0.7963391322575288,0.7439565842526971,0.8333171150789948,0.780568587412176,0.6673866018640756,0.8377066850847352,0.15999996800000638,0.4786245330918934,0.0,0.002999999995,0.0,0.6467065771451111,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_83,0.9694552174894706,0.7912346393094889,0.6418287158869086,0.8873580108118679,0.3230769189349113,0.7871894197273089,0.7886718049306147,0.8528238999864168,0.8258109190513553,0.7308828014144356,0.633542975611021,0.8295920342971072,0.7764227627930105,0.8658761244002295,0.7840833509376155,0.7900723861079889,0.7218565960448333,0.41794568573853974,0.7842915125230893,0.1428571088435455,0.3024574640599484,0.7995972126472717,0.6414637384412041,0.8691868964356585,0.22721267863655642,0.7254912205462241,0.7803595866287946,0.8664688421829226,0.7993193653096679,0.634613243589746,0.6337115060094985,0.7907312041290101,0.8185653985413068,0.5653382709421847,0.7597344686815274,0.0,0.35678391735688497,0.0,0.005401234547063138,0.0,0.40307100953798447,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_84,0.9657950985566833,0.7896497873558583,0.6327894143710273,0.8209465325720058,0.4310344781138526,0.8176846322344414,0.8457303407802971,0.7877148149768451,0.742871689482088,0.734774066110231,0.6974595826848509,0.7722692431589309,0.6133896242057008,0.8829179127811702,0.8096885805576652,0.8011407809148541,0.7294407864743389,0.6120689602407848,0.8124056992352006,0.2891565916678805,0.172579097098954,0.787852673254846,0.6281493692733503,0.8371595763914249,0.6036536886127586,0.7042813589218659,0.8257416048803485,0.835102469345716,0.795224148687515,0.752448312701806,0.7279514682035664,0.8250625694096293,0.7878211208662677,0.6342182844084198,0.8261471854319072,0.18749997070312957,0.3723723701359017,0.0,0.0,0.0,0.19047618570235125,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_85,0.9703884045539363,0.7975278690705581,0.6646043914080341,0.8564779292986348,0.3130990381991583,0.6993760916647426,0.7710478942449058,0.8765165159900802,0.8181429173960816,0.6988985274403953,0.6277585252092677,0.7397181457011269,0.5503018094811323,0.8658596742560885,0.7746065610610772,0.7451212278381986,0.5777038250325995,0.3848648607041637,0.7970292538746225,0.0,0.42602040544629843,0.7849399218402676,0.6552647620383707,0.8456940191500459,0.499330652614922,0.7830494906881031,0.7989439558429301,0.8646138802146788,0.8057639155095105,0.576422682911488,0.6084314458632142,0.8141520936851142,0.7992607974145051,0.6672710728261916,0.7682119198938643,0.0,0.43296327739981516,0.0,0.002509410282285043,0.0,0.5399999922857144,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_86,0.9786055156143885,0.8210456009092985,0.7154195929503492,0.8729470708740816,0.36847103163845174,0.7925672903968937,0.8429395513960198,0.8858323422845801,0.8630952370249315,0.8269570327379272,0.7919979461605592,0.7645407109324479,0.626539751885387,0.896936999495834,0.7817444211138495,0.7785119196250735,0.727812845422158,0.6046901121885251,0.8320632769055047,0.6590908716425641,0.3284132811031985,0.8153846648503796,0.7130621687100444,0.8812243029993817,0.523489928494212,0.8200960067586471,0.8547315470810961,0.9029526202203293,0.8409223916177896,0.7932497771703841,0.7870837517984769,0.8229030629604188,0.7967134884794235,0.6702290025173359,0.8581838557005009,0.4225351517556124,0.4200244174601684,0.0,0.001156737992153048,0.0,0.6156583520345489,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_87,0.9716658705873344,0.8222752266128848,0.6757727675510224,0.8031830961081271,0.489181557016166,0.8138817332878869,0.8509996423490135,0.885137234135092,0.8192225426855925,0.7804391211074192,0.7606284640466071,0.6928171131287972,0.7621846662694473,0.9109763175563076,0.8244935535686063,0.8233333310462962,0.6957383513590766,0.6394557774795482,0.8555041620208103,0.31746026706979885,0.3255240403757825,0.8235279441767446,0.6817640327699839,0.8350509096975928,0.483622346015199,0.8193196133783228,0.8547451774455932,0.9003034983105404,0.8444444433782268,0.7917236655337521,0.7892588597438048,0.831115275697174,0.8202813888497972,0.6782357145463795,0.828809406341196,0.35294110726644956,0.458703068541276,0.0,0.0,0.0,0.5033707752051512,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_88,0.969358500801838,0.7875991034954065,0.6205029002005374,0.8277801812917676,0.5245901585595271,0.7951715510860824,0.835165897668649,0.8263674305706253,0.803647103115902,0.7748997319728445,0.7994467478113261,0.8116298083061841,0.8083610064302383,0.8946233491535609,0.8251762745487596,0.8201400085618201,0.7293540444425427,0.5998209436005287,0.8295921033892986,0.19672127922601979,0.34493425873987427,0.798603693517007,0.6381412164677138,0.8031680077881278,0.47863247408706106,0.809787812910189,0.8495423111717672,0.8607807802637953,0.7685348623471593,0.7890043354421956,0.7434298424422499,0.8298624746268541,0.7735431502986398,0.6368352747286947,0.840897050290573,0.09756095181440198,0.4116394576888612,0.0,0.0,0.0,0.48484847566574857,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_89,0.9692683105430909,0.7974188128106787,0.6598391638181631,0.7965290906683007,0.28396572479846116,0.754170032610804,0.8043162326022569,0.8237621581448799,0.7886110769367017,0.6910214072946838,0.6319490208043309,0.6187473702448618,0.7180291137334175,0.8716803175302746,0.7819339427159432,0.8257527199687612,0.5619665395631049,0.6580882292455126,0.783211870416005,0.0,0.11886304755990895,0.7952498329347575,0.6470827175445006,0.7849570620166082,0.18503401108797266,0.7960445586709225,0.821143851970707,0.871100445165638,0.8020418316707647,0.6579887102200338,0.6379663783559525,0.7933178646929765,0.7974613664529211,0.6560402629526824,0.7690520854381738,0.0,0.30807660026580685,0.0,0.0,0.0,0.38012958142268727,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_90,0.9687315918560687,0.7941191108554426,0.6568507835641626,0.6019254913336748,0.1949265661558536,0.7725375987193476,0.8419949615144641,0.8375377368686805,0.712159173600355,0.6944471737646711,0.6620842557381724,0.5868661654743716,0.7274787521671789,0.8627712630543658,0.7775621469572478,0.8066268310520727,0.5199724500000948,0.5804749289316189,0.8131255120482974,0.0,0.17717205831052713,0.7943280973110445,0.6682136159757464,0.6276396679785801,0.30290010415789365,0.8088172952927475,0.8446580653608226,0.8585396955794773,0.7493929702883158,0.6645669285182335,0.6976551137214047,0.7907757547351336,0.7999999979434447,0.6879150020722775,0.7701395421880494,0.0,0.24134520038234225,0.0,0.0,0.0,0.4725050820263731,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_91,0.9682916560131968,0.7986402093937409,0.6862930083641714,0.8166792591534382,0.3820224680079421,0.8436828811528043,0.8600452982631549,0.8106139434570699,0.6876029420362326,0.7057936023643682,0.7042538813230016,0.7749766549175952,0.8185015813955302,0.9202140845371638,0.7990550935006819,0.7906867337942457,0.6880596989251503,0.5987841899788435,0.8030484787220038,0.14545451900826925,0.2834116837917281,0.8047874223687611,0.678486001089639,0.8452894711972602,0.35945663156262664,0.7810430837231194,0.8503402642404949,0.8728666276579178,0.7589995088190294,0.7110677395209664,0.7389749689443641,0.8098879067553353,0.7886710222469041,0.5919778658922693,0.8090545552634572,0.2399999520000096,0.37094430813102025,0.0,0.0,0.0,0.0725806436979709,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_92,0.9754013620742161,0.8136732996963617,0.68657768614098,0.9031388992494245,0.5282093170220007,0.8073054524067481,0.8201316237434036,0.8738659958061723,0.8370779898399271,0.8054211028021093,0.7982576781332928,0.8250577343387479,0.7393247250761551,0.9062753279231793,0.8364534037888774,0.7837837813765854,0.72154245190381,0.5095137366859013,0.8243555383679613,0.49999994047619756,0.4439359242337762,0.8215424065427567,0.7007855380784085,0.8736997326237695,0.6776577562384437,0.8383573979458027,0.861269081054851,0.8800269219361563,0.8523399389308499,0.8300891387756147,0.7823315100584438,0.831177970589269,0.7997867214081932,0.683015434305037,0.8307607993143111,0.029850741813322115,0.5207478316427367,0.0,0.0016611295612079335,0.0,0.6511627806021275,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_93,0.9653245290096548,0.8059528300861736,0.6158168468933297,0.8729672919823861,0.4175824129935999,0.8247393308572903,0.8174615389654228,0.8513192036919771,0.8458302389930337,0.8233924406023712,0.7759016035524253,0.7587025286443728,0.8178360084153931,0.8943306508971597,0.8363834413547021,0.8317293647368639,0.6891651840526991,0.5962113599580123,0.8350149469030129,0.26229503896802636,0.4531516158253741,0.8094188007850113,0.6228238137616428,0.8316874893165543,0.5346756092318165,0.8263062448072349,0.8101157937452158,0.8889977674946934,0.8152916437003526,0.8001860457672688,0.7497001184532185,0.8362226759597042,0.8418994389891077,0.7193460425127517,0.8354823952121789,0.3888887808642275,0.5056513949693552,0.0,0.005681818128013086,0.0,0.5115303875989436,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_94,0.969586578824751,0.7907490091670761,0.633877958813837,0.9031191899834392,0.35488307627396043,0.738394924796497,0.7769203280864827,0.8382690604425852,0.817547624339217,0.785104135919854,0.783468557851246,0.8034662017210876,0.7101038699006047,0.900439382716206,0.8211640202950645,0.8249240096506868,0.7560640697662971,0.6184448407012221,0.8453567149807127,0.2857142346938866,0.36465953649600713,0.792932783923561,0.6319005552307145,0.8908602695724618,0.5812115840104338,0.797468033726429,0.8092875875184169,0.8791887119682611,0.7917505020224466,0.7315701783303101,0.7647204949944832,0.8323886631251127,0.7779503085456773,0.6743978530383777,0.8419431027606623,0.29629625971651113,0.427480913855059,0.0,0.001434720219263126,0.0,0.36936936105023965,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_95,0.9678942101731459,0.7875000201527168,0.6386636145541931,0.6905344298491332,0.451416999479585,0.8227485763823885,0.854697019563867,0.8132012530005048,0.7757035375094685,0.7167345181950563,0.713091920477626,0.754400667416594,0.7978723384964402,0.8985596429109902,0.7822558824431919,0.746124029200281,0.6802480040733038,0.611872140530848,0.8089126552505235,0.2089551926932548,0.1798657693977749,0.7871605705794722,0.6489149757988202,0.7235168406191953,0.4725581351389941,0.7882869516441324,0.8198345923296815,0.8644980607149407,0.7393414656443114,0.7343092031939952,0.7638921435782131,0.83715429327042,0.8168210957072438,0.6928571366709184,0.8500722535674926,0.526315697137597,0.23936696103494598,0.0,0.0022573363176372875,0.0,0.3418013777874971,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_96,0.9707872845591193,0.8019537959277431,0.6911323663553659,0.8300604225129152,0.5253940409335023,0.7585613249677644,0.7778527844082179,0.81628339917663,0.8104080416198605,0.6685108338695152,0.5990539250727457,0.780847142611981,0.7906408936100898,0.8597764600184392,0.8097909223102236,0.7899388153411765,0.7046196887325259,0.5339534834050839,0.823909263329821,0.07999998400000319,0.26138613602587984,0.7938320568809785,0.6750686239318525,0.8201853238040413,0.26946107381046297,0.6957437943947112,0.8134551318800266,0.8541581732296382,0.7999999990815155,0.6548402473487456,0.6380970348535077,0.8377377973334443,0.7772697566355983,0.6541764195614643,0.8145093411761409,0.0,0.32400338995756245,0.0,0.002169197373436037,0.0,0.18229166191948798,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_97,0.9760176608636496,0.8245096794688856,0.7054148226428478,0.863782851044536,0.3945312461471558,0.7595667206907809,0.8354995136577844,0.7930198735855454,0.8325382866777075,0.6741898141645546,0.39820166902547277,0.8423743230832879,0.8351648337528913,0.901219914127725,0.824109696336086,0.8236254740783193,0.7173657361138152,0.5283993069845154,0.8446916237696591,0.19354835587929742,0.22750424255089777,0.827655907592778,0.7009089724130325,0.8431264867636058,0.6017229913736051,0.8263834542128609,0.8691870829172066,0.8927631913690808,0.8459810274014216,0.7628420955168419,0.7668527248457434,0.8068813402674183,0.8222377929870643,0.6316851601242668,0.8537067254929073,0.35087713142506466,0.38054968019344837,0.0,0.016949152302978075,0.0,0.574789906306052,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_98,0.9742200346561448,0.8063511048714325,0.6897094621835976,0.8213505114337107,0.4115334153141099,0.8299278006216575,0.8678860870743654,0.8763258982418864,0.8527363173473429,0.8016423350349979,0.7821339930964417,0.8143074550444921,0.7295625260062694,0.9021400671534512,0.8196831055348325,0.7906834177423125,0.685531229655466,0.6638441942096174,0.8614864856780344,0.4999999218750122,0.3646112567952524,0.8000741074751889,0.6762243481576771,0.8043493505406178,0.44968943540758466,0.8382976315948969,0.8853202763714203,0.8920328512127373,0.8216796614832166,0.7771260989945692,0.7991255749353278,0.8339338346610614,0.8190376547619308,0.6842619678957774,0.8483877042726875,0.2857142274052597,0.4386677462334058,0.0,0.0019175455233217112,0.0,0.5265225829759808,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_99,0.9747134656928499,0.8313489346528654,0.6859721954370458,0.6203348793420064,0.4307692252465484,0.8161024250114237,0.8482147979035134,0.8585933857202639,0.7978607282276133,0.8167024863242996,0.7753796946934859,0.6370614000161108,0.7509112982966919,0.898688649675554,0.8333488234656113,0.8254509975001195,0.6698039189419454,0.6653465302617391,0.8573106275838347,0.41379305588585563,0.1450252926639917,0.827284511702439,0.6862526242129455,0.7098525982255115,0.4360902208798043,0.8456523404377949,0.8715698407986368,0.8920303413988621,0.8269490285197248,0.8171650301931332,0.7966201595664765,0.826974267234273,0.8238583391801997,0.6862091892990727,0.8475313800439068,0.1791044508799327,0.26086956263962885,0.0,0.0,0.0,0.5477477378784191,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_100,0.9767086540871468,0.8247007776503578,0.7056241474234104,0.7723921184743188,0.575230290939301,0.8079094220160932,0.8422118144098647,0.8594329460106275,0.7808609557809195,0.7733932401119425,0.783906880607523,0.790057697336628,0.7871763235827957,0.8864533638578603,0.820428335178003,0.7895282509343488,0.726999996365,0.5278080640369895,0.8272782617949277,0.24561399199754524,0.41802641477834956,0.8181440252583095,0.681656655102105,0.8322290843165474,0.5970425083452633,0.8210589971707234,0.871271078892054,0.8838502404029098,0.8187711375158242,0.7834192772873668,0.7785748427102467,0.8182723141043333,0.8282929246980931,0.6918819124365138,0.8447580636645584,0.0,0.49815497848613177,0.0,0.0032626427140078082,0.0,0.3727034022912493,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_101,0.9708239231926834,0.8009733074405206,0.6356512704278605,0.8927204199505235,0.4812442773902628,0.7742098097559585,0.8292982065382101,0.8795538577441027,0.8524076721226573,0.7814612859526049,0.7875324654869286,0.8288397430207823,0.7333784071819284,0.9030701529294611,0.8052917222916195,0.7516453039430366,0.7321428543006876,0.43063262563115845,0.8364174677679336,0.0,0.4248567632223148,0.8082439593767495,0.6463546840966828,0.9068877889776947,0.5192850374479301,0.8089059744757044,0.8697123310733007,0.8808777424156754,0.8486106297145041,0.8053605607260577,0.8004878029256396,0.8381581495646414,0.8258349411376347,0.6940486111144291,0.8494890906292101,0.3461537795858116,0.5576347284519658,0.0,0.004761904724111868,0.0,0.6761006183003048,0.0,0.0,0.0,0.0,0.0,tensor(0.)
