TransMorphDiff_NCC_SEflowreg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_67,0.9771430785907643,0.8274637693242591,0.7275109904009737,0.8672296825570033,0.39272726796694224,0.7907212911112746,0.8613025458341443,0.8778178070623686,0.8400642949165519,0.7897274074943226,0.7561822109410364,0.7988472599456851,0.7563540737152628,0.9099059504421365,0.8249744106960321,0.8192219658804425,0.6988058350340298,0.6607142807982569,0.8455824514152037,0.5274724695085198,0.36418510700014983,0.829467616383132,0.7251003022708835,0.8876059891360247,0.4647739172999588,0.7953387866452284,0.8675711014224691,0.875759015325118,0.8593185581769809,0.7432529680251413,0.7421302269466792,0.833424457049914,0.8431781310095481,0.6770670774019729,0.8612587884914605,0.14545451900826925,0.3210483184189327,0.0,0.0073081606905217944,0.0,0.6161971722500498,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_68,0.9672783322585436,0.8144303846545243,0.6335749191895489,0.8490492056219128,0.451530606485579,0.7856742572760521,0.8385697807982488,0.8959851011141013,0.8466341232300668,0.8016055038210956,0.7508001811824413,0.7449392682391122,0.7435965124277885,0.8844092284708177,0.830897278896775,0.830793074578163,0.7131280360083952,0.6075949319019388,0.853759195358192,0.23076918639054106,0.37008480824915335,0.8052215974425279,0.6217158316332329,0.8850218930677103,0.5506329055840411,0.7069228946809867,0.8060608925964116,0.8764940233982944,0.8631764178803604,0.8230834825897058,0.7814508705659989,0.8424488172856801,0.8217018297665156,0.6856702566589349,0.8452492058565902,0.14035085257002586,0.48791455599823186,0.0,0.004004003963923884,0.0,0.5042016700797969,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_69,0.9678627625050344,0.8156007621569153,0.6396187170337094,0.822243614688123,0.5379876741479706,0.8027186653599504,0.8224220590466683,0.8830967428825619,0.8372093012066169,0.7925617176524936,0.7475139443426778,0.8044212440760784,0.7687328833240406,0.9068657042411017,0.8395842737917033,0.8169267682565222,0.7469012365177878,0.5719489929694992,0.8506395778304745,0.37735841936633596,0.3255813924366602,0.8178092852328332,0.6227080857434474,0.857935989082334,0.5554537070994161,0.8106384761555391,0.8150454759435094,0.8804459789853687,0.8581515560986616,0.7813549271367224,0.7389635298969206,0.8517230468418979,0.7939782525955442,0.6531332687278617,0.8568406875715405,0.0,0.4687285191152679,0.0,0.0014652014544673886,0.0,0.48878922670876174,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_70,0.9751959258055365,0.8199327217000011,0.6980497723366708,0.8766971604026529,0.3696450383152382,0.8248345658006067,0.835794092668714,0.8445320192884079,0.8141097416814952,0.7197745895493728,0.6620635220712892,0.6564593270025869,0.5727818106322013,0.8754637843401413,0.7869281037838832,0.7311178227654,0.5750825058783725,0.460587322561149,0.7998297865533364,0.08571427346938951,0.4617314902024373,0.8273298156885877,0.7033117203559508,0.7696897370526743,0.1772939319238891,0.817256341618563,0.8048839714667939,0.8608873019577321,0.7519379836634131,0.7446717446335087,0.7449253145443789,0.7960994628999518,0.7660529843600068,0.5606157757497384,0.7822703427658008,0.0,0.3435980523209234,0.0,0.0011594202831337955,0.0,0.39805824276557666,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_71,0.9715371147582206,0.8052146760687723,0.6845331363765774,0.8301962218642115,0.05082212181132852,0.6940889248861707,0.782133000799761,0.7573617584910673,0.8094790679512694,0.6216038350835726,0.43680066216991165,0.6688741694169115,0.6148215905424941,0.8554186750838387,0.718019256398419,0.7462686542412316,0.447664102756759,0.49460580502401824,0.7387371557576735,0.0,0.2846371320957857,0.8161727315287538,0.6889566270767224,0.7649348447199555,0.3124312396872251,0.6910012041254513,0.7654121332771108,0.8435716998651713,0.8070612189577219,0.6449261455544542,0.6482625470110762,0.7763023486151895,0.8124999979357215,0.5541838096420864,0.7623787859243295,0.0,0.23417172390137272,0.0,0.0018761725990798657,0.0,0.4424460352078051,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_72,0.9647795064800874,0.7829880976069874,0.6250297611274375,0.9072440943453158,0.46061414912807647,0.7650080726148519,0.7719872500826902,0.856450563881301,0.7365646834690447,0.7741935476547218,0.6984387824600683,0.8042813440285143,0.6665102073069463,0.8603136386952634,0.8139720906461896,0.7680865423661712,0.6748408378334336,0.5960144873549412,0.8128644629679587,0.27586202140309973,0.42990654056799393,0.7671579607049842,0.5931778932915042,0.8849603533764546,0.5512559365155741,0.7719039156443906,0.7866139178424921,0.8700496543114632,0.7285970140554066,0.7197713189902132,0.7381103345210097,0.8128577711907902,0.8226909896730588,0.5784716468490415,0.7486293088480352,0.0,0.5023205009491659,0.0,0.001594578430148339,0.0,0.5255474356651928,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_73,0.9626266117282499,0.8054231891461624,0.6227912139577815,0.7726396911831547,0.41940789128776407,0.8101206080728577,0.8396335281618627,0.8560590309415615,0.8486157989890402,0.8168688611430109,0.7747052502149941,0.7908264104751822,0.7344248336499579,0.9036597081136064,0.8153157435800402,0.7985489702574391,0.7165551809508562,0.5860927103800272,0.8490307077980522,0.5609755413444462,0.2122687418474319,0.7929441309391243,0.6085211424661313,0.7645111804597472,0.5577085041473588,0.8216944343736006,0.8517543634936653,0.8827556919044872,0.8060109278606409,0.819992553220409,0.8054806810299177,0.8283100100212505,0.8212909421452531,0.6925733964371901,0.83120364504405,0.28571424036281895,0.2988505720702867,0.0,0.0022321428322305487,0.0,0.5746691762822462,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_74,0.9675637220236294,0.7842689664370173,0.5832290857280121,0.9180369246866369,0.593749997680664,0.8376766457567715,0.8458818277992323,0.8843214073580054,0.8440543713538967,0.8304768663258353,0.7855100076608437,0.852962961383402,0.8438452883263597,0.9030789678077458,0.7888992094880409,0.8043184858153897,0.7025779118792692,0.636893197700066,0.8473837200504737,0.13953485127096482,0.4204993411279047,0.7784120932710553,0.5986002007631047,0.9189140820489067,0.6026645744409694,0.8502825700893213,0.8658293527686197,0.871442590164417,0.8172157270805359,0.8274375298114283,0.79027493571853,0.7662055553147301,0.8076096937477456,0.6797020420884354,0.8329830873281466,0.536585234979211,0.45382585602300174,0.0,0.0037958667148969495,0.0,0.5934489288352808,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_75,0.9721265598919244,0.8253602531701076,0.6707474216876157,0.8338525436518677,0.3976878566741288,0.8223198867727933,0.8276657275543078,0.8825304334187232,0.8512221030137858,0.79476236586347,0.7636537067406304,0.7783997340190986,0.7419596092197467,0.914654641510449,0.8199135891399121,0.825424719316272,0.7648020910539676,0.6376537309588105,0.8435717617170905,0.1212120844811865,0.250770809344596,0.8180865122895974,0.6657703857601329,0.8497323016955787,0.5806974810973441,0.8155617347603726,0.8376275159730111,0.8897070940870984,0.8426207798244596,0.7522456645579219,0.7926380348646919,0.8333181769270545,0.8022269331860368,0.7052341533036349,0.8531354620820419,0.13793098692034933,0.33360323616515597,0.0,0.005979073154273944,0.0,0.6452702593704348,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_76,0.969616351249743,0.8030179741996445,0.6546578963348064,0.8300299603422275,0.274322164683857,0.7778927868876953,0.8524901099514652,0.8225155180964772,0.8128601746847738,0.6617177021737111,0.644171777729685,0.8150051366520936,0.7696503824209016,0.9118284667516041,0.83802173165632,0.784063257956012,0.7165820612665733,0.6022471842444137,0.837926032597964,0.21428567602041498,0.3704305412637649,0.7979338338589533,0.6348759546109913,0.8874721067550717,0.47241045041228996,0.7612493663115816,0.8463230588173046,0.8583668694934656,0.7922147640372956,0.7397980640094678,0.7216299438009242,0.8255954775680304,0.82204246506056,0.6304541350805509,0.8524147847356643,0.20512815253124292,0.4406196188145748,0.0,0.0,0.0,0.3212851341107403,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_77,0.9735976168494551,0.813077874176215,0.6920769031713643,0.8010185065202966,0.37125748058374275,0.7859859454484582,0.7428911813506173,0.8424035169309216,0.7824543600628114,0.668564379287822,0.6739084117701631,0.7379784065849931,0.7585677729959903,0.901137546039915,0.8169978127036811,0.7822085869575445,0.6669771743503624,0.6041506486998413,0.834585815984637,0.0,0.12448132607909647,0.8111776557411863,0.6832945998220492,0.7916379185927709,0.3815028857629724,0.7345468156065352,0.7461230938462503,0.8735065626179981,0.7712726361060871,0.7203688629234528,0.7589469338565469,0.8061262599868078,0.790052604519243,0.6412795076825628,0.8443184926919111,0.0,0.17407071465031085,0.0,0.002242152441231475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_78,0.9738350908476425,0.8143203179046078,0.6800481098686018,0.8426805845474024,0.34769687447701525,0.7829959512501606,0.8143305516522878,0.8474689904752101,0.802692468373731,0.7589395218804231,0.7890624981868969,0.7700668864127638,0.6582822065696864,0.8810545675909665,0.8121237276187215,0.7607260705150548,0.670429871166175,0.5738317703380208,0.7936215312069117,0.338982993392713,0.31127012243944435,0.8162974044309029,0.6839024048631792,0.8604015064971866,0.2191304309716447,0.7580025606213899,0.8346115748666612,0.8643387985936424,0.7753564692287376,0.7268891439136085,0.7453933014753452,0.8328701857553888,0.7993147312792102,0.6179940957375066,0.8103066117378033,0.19047614512472733,0.34228187689743705,0.0,0.008474576151489038,0.0,0.3626942911219096,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_79,0.9728215827894395,0.8187584104512631,0.6806998829737493,0.8683772970528121,0.39421812885390106,0.7840121188649967,0.8326250767547865,0.863568711281865,0.8481905412785403,0.7757621088687469,0.7511289494452359,0.7576449075415567,0.7273216669520278,0.9008738442094921,0.8200550955150908,0.784008881776766,0.7260825743903194,0.6612510100629487,0.8585649879239623,0.41558436161242057,0.29042385957281114,0.8171028294450349,0.6795318650178851,0.865515602267535,0.5740740681679622,0.829233409373789,0.8315959897358742,0.8971283583801589,0.8560747653550529,0.769715466407684,0.7350636612755542,0.8318373517553398,0.8328476799129862,0.7177813970817178,0.8529780858644869,0.15384611439843218,0.4282907634034659,0.0,0.00662983418088581,0.0,0.6605839295513882,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_80,0.96822135539744,0.7918449958748526,0.6437499275915451,0.9096105951693426,0.6080525833356403,0.8154316788988692,0.8257804763954952,0.8714502741197556,0.8426610338581942,0.8257808261186308,0.7734899307229028,0.8060263623125183,0.8023032614159247,0.8862928347093185,0.8272451378810328,0.8015978668388886,0.6949512062157351,0.5970443290931593,0.8284010831128443,0.5346534124105532,0.45149911551146904,0.7766090798819213,0.63269735453768,0.8908759613676354,0.36744759103023933,0.8262570472827473,0.8438407170595525,0.8537494466777753,0.8357111966756257,0.849382282616856,0.775099335695101,0.8371267479253218,0.7948863613781637,0.6696997209308487,0.8468195577165518,0.1538461242603607,0.46970455448320203,0.0,0.004642525512337393,0.0,0.5866050672839477,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_81,0.9590759694529193,0.774174520293339,0.5800496277832193,0.8964750251688808,0.6004842566546872,0.7552199528759167,0.7379810038113916,0.8836679647086197,0.8273114427430809,0.7705580421856961,0.7241632037034859,0.8248618761744146,0.7927345090999389,0.9126853375761638,0.8364997113447518,0.7860869542432262,0.7427240949059988,0.5991471151476854,0.829936945234454,0.0,0.3722826061665584,0.7565147622869174,0.5635361677141071,0.9037721719284881,0.5789971563008783,0.813011340965691,0.8378564205591218,0.8705776976069493,0.7514437233335961,0.7229816310092038,0.6876291010153108,0.833394293312551,0.790055246634718,0.6580547062457849,0.8212941379984817,0.0,0.34873188247856934,0.0,0.007326007258919348,0.0,0.4464609719335577,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_82,0.9722605267817384,0.7688757764415667,0.629821870749041,0.9068700107314909,0.6980224441580842,0.8072595029479691,0.8179974754006273,0.8724650738663446,0.7858834666202233,0.7619141972040878,0.7233606538848344,0.836136470840614,0.8172510071094462,0.8859665536676874,0.8167202563875944,0.745895786060329,0.7490165194767249,0.6159554673844576,0.8353234251049537,0.3943661416385716,0.46921443487678116,0.7829522278903034,0.6306890867024285,0.9152305726593205,0.6929870093870805,0.7385894509834032,0.7993919269672847,0.8897054238713923,0.7638737750121068,0.7882519168467381,0.7298458409657673,0.8349419900215054,0.79717621287761,0.6580921687235566,0.8490227713385129,0.17391300567108572,0.4888682723150822,0.0,0.0036648342434368914,0.0,0.5979073154273944,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_83,0.9693021246082566,0.7939688086741546,0.6452193804891521,0.8815611163665609,0.30210772479967535,0.788279631420301,0.7892493566244491,0.8563098703776344,0.8113098663458629,0.739651186447099,0.6583719935504597,0.8240567784384446,0.7511166683024537,0.869872013956065,0.7754464277059749,0.794880661380558,0.7166374755984677,0.4792626672896006,0.7632291173464965,0.11538459319527053,0.29389312696666864,0.802217492278397,0.644744728215186,0.87272066804478,0.22880215035259557,0.7394045346632219,0.7824810373794614,0.8558610518132019,0.8086119216611362,0.6131486310739768,0.6451352429448219,0.7858542109641672,0.8243392047788017,0.531160109960114,0.7624838026886437,0.0,0.3458359800010427,0.0,0.005401234547063138,0.0,0.4191176393544552,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_84,0.9655321257229824,0.7894081712797342,0.6337828534316907,0.8147936103424781,0.43789473223268705,0.8145361835591214,0.8442423956553682,0.788163550540756,0.7307106589711794,0.7166459739120944,0.6891923149983978,0.7747819160397227,0.5875964544509961,0.8828096240533397,0.8154305989020824,0.7837696314561003,0.7266880999731186,0.601063824458654,0.8121232411151011,0.29213479863653946,0.15789473530317022,0.7890043251312353,0.6278260165758394,0.8392266736681274,0.6099843946179064,0.7143743077044574,0.8262566945791451,0.819069990486856,0.7805710376742452,0.7444603281411184,0.7090173668593449,0.8297123221728533,0.7746714437881208,0.6259204666721615,0.825955123602222,0.23880593450657692,0.3351614848558106,0.0,0.0,0.0,0.18615751345686127,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_85,0.9701387879791847,0.7967812831520507,0.6641874770734592,0.856771629252835,0.31813125341344545,0.7046885932458541,0.7783797154744354,0.8688046642061018,0.8064343154890785,0.6556434213252096,0.6022388048465694,0.7415602815842262,0.5533127510013945,0.8751391392785592,0.7621184912368775,0.7479820605441493,0.5816223474196487,0.4155251094118138,0.7822157954254331,0.0,0.4268774675436267,0.7875059157463674,0.6555263210655319,0.8476579222882259,0.49704917706852997,0.7874421229164444,0.802903053181634,0.8653443385084734,0.8144787446350935,0.6133041656425334,0.6115317402222253,0.8151158059202634,0.7791221808324504,0.6287744171512041,0.7566853740865919,0.0,0.44039878439359,0.0,0.004512409113781877,0.0,0.5429362805687495,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_86,0.9786015563030495,0.8226302808366198,0.7163209269874117,0.8732674841192977,0.3854473905069087,0.7999999997797356,0.8472327096199883,0.8888511980501745,0.8577426514475888,0.8029356334395163,0.7547268887743516,0.7760834639804034,0.6187290952655264,0.9016562963979219,0.7951684928997478,0.8006747236416228,0.7346788963864994,0.6067226839771204,0.835687152200558,0.7065217007325163,0.337662334530034,0.8179661777657898,0.7156039795397406,0.8846704328118002,0.5475599623857736,0.8286346045249765,0.8586166568611217,0.9037377798138369,0.8513368973840323,0.7936382487467765,0.777354656569295,0.8251678180290875,0.7945057883261357,0.6560121715676395,0.8564208153721258,0.4179103853865096,0.4100367171968377,0.0,0.0011554014953471896,0.0,0.6223908800305337,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_87,0.9712393270800629,0.8218352980516922,0.6754567261707566,0.8032189278470191,0.4963235248499676,0.8180066856994711,0.8518523327283212,0.8823590376853446,0.8256558292636428,0.7685860357316352,0.7546996773161402,0.700977865666609,0.7609066518135349,0.913009482765691,0.8198539598670358,0.8153115372581404,0.6925692049899503,0.6292134784328578,0.8596668805929264,0.3103447740784872,0.3021223432943528,0.826966299166069,0.6825243156503535,0.8322560782811597,0.4678030258730774,0.8267977589954275,0.8547386010414354,0.8932496973624621,0.8397251707186444,0.7899637861786827,0.7787610602660024,0.8222826588931045,0.8195173115962294,0.6699999952142858,0.8264430569164947,0.3599999280000144,0.4418444566975605,0.0,0.0,0.0,0.5330396358361315,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_88,0.968976155380101,0.7890364319510396,0.6214078499586101,0.824331579069939,0.5138339870174508,0.7977645058359091,0.8331546538544482,0.8294354395575789,0.7970940596519321,0.7507065164419744,0.784763651251116,0.7936636848348347,0.8049873352717956,0.8953134508439881,0.8225604661983315,0.8098495189880998,0.7297187088066909,0.5838509264964425,0.8275862061795303,0.19672127922601979,0.32440944626449253,0.7996983418593702,0.6403841162632573,0.807242990130294,0.4794651339115078,0.8173336095746077,0.8521149156649452,0.852980131936797,0.7704149924471051,0.7900807375267089,0.7293165451229394,0.8341953734417924,0.7777234959019943,0.6259640062598715,0.830609733939018,0.09756095181440198,0.40614096018045387,0.0,0.0,0.0,0.49635035590601545,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_89,0.9688682899506332,0.7966555476034235,0.6590944371772963,0.7943066012437381,0.26650659944169747,0.7576078071348473,0.8065452822867023,0.8329694318597328,0.7818181808829926,0.6643759691150788,0.6066372694206608,0.5957792183612856,0.6858115280029536,0.8683801964869989,0.7725175518831319,0.8173014821907634,0.536242081153265,0.6379647687087596,0.7708497756986321,0.0,0.17884130757126818,0.7957959769258789,0.6474264668924157,0.7731298061214579,0.18915159681291244,0.8058205176158699,0.8223894833965536,0.8660414490760441,0.7870688547956359,0.6168358201590021,0.6374715954607073,0.7961841856575086,0.8032876690320885,0.6212914430951881,0.751532635456606,0.0,0.32639466838971964,0.0,0.0,0.0,0.37527592990560865,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_90,0.9685408794816053,0.7933735314105587,0.6575733360674303,0.6083529012006433,0.19562419310650975,0.7767886435012163,0.8427574851140237,0.8448441363892062,0.6947590987845355,0.6762646675118187,0.6517615161432667,0.5768924279805082,0.7130786173529049,0.8689504616508898,0.7677557472142272,0.8182795676927969,0.5251358677814678,0.5251601049848115,0.8033819621987882,0.0,0.1989708370673956,0.7972882456692452,0.6681746223531462,0.6216335535349814,0.3104611888587043,0.807634889996239,0.8434035173865905,0.8615887747327836,0.7341970936602578,0.6647796955705447,0.6985666089827854,0.7863887397235091,0.8007209042205949,0.5937282188590368,0.7740343706193344,0.0,0.22857142639455785,0.0,0.0,0.0,0.4744376181096602,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_91,0.9672667149761006,0.7998951450907937,0.6842150365203366,0.8188039831883683,0.3721841295574522,0.8472547486936686,0.8599361702904228,0.8155633282309611,0.6937309526624609,0.6913811976447825,0.6986511854214595,0.7789799048563217,0.8167701849262075,0.9194250295369136,0.7958561846466665,0.7976275188668387,0.6956850844220852,0.5956813060634304,0.8042709653484154,0.15686271434064425,0.27369826252537877,0.804173061094707,0.6729873808110183,0.8483719419859177,0.3632432393162893,0.7826535415425581,0.8491336273366068,0.8700305806484842,0.7485825994637512,0.6953831115581931,0.7253278110329058,0.812865064094,0.7982795681757429,0.6051353184931623,0.815128462167986,0.16326527280300554,0.3354523210980327,0.0,0.0,0.0,0.08163265139525201,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_92,0.9752576630050148,0.8123039418245959,0.6838015629462246,0.9045793824630372,0.5416666623263889,0.8060968854180804,0.8196747196681619,0.8774313731426051,0.8393879209912535,0.8039196841157463,0.8009313136183206,0.8368271930968068,0.7442200030561694,0.905704427084321,0.8314259193407301,0.7798277958799883,0.7202403277497547,0.5293489804765317,0.8332257759442927,0.5393257820982267,0.44431418262418415,0.8226578407936946,0.7014726458865118,0.8741532973364415,0.6813808676775276,0.8421882476441737,0.8620271760991973,0.8802654513917859,0.8574768829232895,0.8408818366932185,0.7830275211398452,0.8390252571691345,0.8075880736921732,0.6760563320769689,0.8320994417035925,0.16438353912554257,0.5082568784024913,0.0,0.003320880019423495,0.0,0.6491499126870184,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_93,0.9648659204349767,0.8051865657970544,0.6138996083124603,0.8782631167602322,0.42329226849616725,0.8297762476105058,0.819920728066653,0.8585749698940526,0.8539021071952878,0.8261184560531439,0.7650085746890897,0.7686804420958646,0.8214434692919411,0.8946647925795052,0.8333697782272362,0.8445086680794547,0.6815642434302924,0.5761396646349208,0.8321882345108816,0.23529408304498778,0.48453607969910606,0.8111585996079191,0.6232653946133386,0.8336944740879229,0.5448577620912718,0.8325540534351911,0.8113800137361948,0.8813225307196614,0.8171617150928558,0.7961545633786126,0.7460802265402562,0.8345477916475056,0.842513144637384,0.6906854069359806,0.8388802764303088,0.3783782761139794,0.4880095894004221,0.0,0.005692599566483875,0.0,0.5054466120817732,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_94,0.9694699429333968,0.7908412018067892,0.6318196716332676,0.900905653477269,0.3778677411893692,0.7376040351229245,0.7833816958543762,0.8446761152368067,0.8101333322531555,0.7582872920695666,0.778884460211941,0.7918367320005553,0.7029288686589288,0.9009949951731855,0.8094723174638059,0.8236017184277759,0.7469553416916763,0.6366906417563791,0.8466874425990878,0.3050846940534417,0.3718592944061458,0.7950280257986343,0.6342456313197327,0.8935540301125171,0.5880281638377802,0.8023636223270108,0.8158955889420464,0.8689795394148052,0.7915654941960825,0.7080547588792797,0.7420792060839623,0.8320756606981833,0.7801455281181249,0.6648793506266367,0.8404299288544544,0.3368420698060979,0.4164102542748192,0.0,0.0014336917459950413,0.0,0.3877068466263157,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_95,0.9676929322500846,0.7880468964055534,0.63867523522238,0.6971496431879828,0.4350453128394228,0.8285468393750847,0.8555417886309177,0.8246259253238823,0.7656903755011292,0.6985087522168697,0.7002825457503097,0.763277065610222,0.8057032363322784,0.9026264344934626,0.7898608519100764,0.7431214980688544,0.6837447569457626,0.6232142801498726,0.8281024523556074,0.24561399199754524,0.19865771545425887,0.7885460940225479,0.6503418021376082,0.7205231381081256,0.49014084046816114,0.7979074054861327,0.822550923792267,0.8517932196889605,0.7171743688062312,0.7243735755923804,0.7486985311199751,0.8371374003481519,0.7959233176512417,0.6816143436626516,0.8449954078558353,0.4897958184090166,0.21730382075147062,0.0,0.0022573363176372875,0.0,0.38820637866814794,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_96,0.9703679583188177,0.8027489729686925,0.6907032303289461,0.8302905904557143,0.5247349776966875,0.7571576080078011,0.7876835798216105,0.8099817772777983,0.8024531185252352,0.6499530510329079,0.5977873605891856,0.7624548708936647,0.786182249779269,0.8601323645541398,0.8125524410030606,0.7842958210812696,0.6679018032982779,0.5612722117748156,0.8242891882711657,0.07843135717032212,0.21599999784000004,0.7943502807957027,0.6721657788762995,0.8146272155076736,0.2958199309353709,0.7075987238921889,0.8103079428725437,0.8421920061587392,0.7917482991912547,0.6348706847921421,0.6560628730238345,0.8332329914567532,0.7683414833963063,0.6254948485709039,0.8294567127135304,0.0,0.27942421439945625,0.0,0.0021739130198487715,0.0,0.1549636766352621,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_97,0.9761126610148356,0.8261214774000087,0.7063056416638664,0.8661302782553161,0.4027640631513913,0.752608253911779,0.8401377072392058,0.8049904026847455,0.8317768636137756,0.6723811415604694,0.4148050801252627,0.8253443503434039,0.8381300934318249,0.9066441551781632,0.8209882623325888,0.8256578924735255,0.7203155790125617,0.5244519348697139,0.8482936138434829,0.26229503896802636,0.24451939085565438,0.8299839328288477,0.7031904326300876,0.8441111379123979,0.6225680893478075,0.8308100028670641,0.8719225869678066,0.8827514325780347,0.835522200330804,0.749282545656768,0.7556423594712622,0.8077092310061522,0.827825281192916,0.6097046349187275,0.8497928169459662,0.33333326388890333,0.35861091170367887,0.0,0.016973125643944476,0.0,0.5183887825150827,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_98,0.9741142885193502,0.8082851892358595,0.6924811379120909,0.8195518876743156,0.4099868540080571,0.8257837775226531,0.8661065438228635,0.8802700069330873,0.8500247882374508,0.7845838756427259,0.7561712827300471,0.8037313402845845,0.7495446248871935,0.9010186083394488,0.8270258227659998,0.7942171615065605,0.690601897092915,0.6575107239698651,0.8617537305394088,0.4179103853865096,0.36200716521498955,0.8058684915981333,0.6809816561263817,0.8093075251140329,0.4752714056058938,0.843436072818654,0.8850886828469194,0.8952278430240236,0.8263258775382417,0.764891444827527,0.7827166605842645,0.8383079226558858,0.8318899622213705,0.6770731641261155,0.8468216178037696,0.10714283801020749,0.4402308290170583,0.0,0.0038350910466434223,0.0,0.5247933775869137,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_99,0.9743788653056353,0.8321645866446242,0.6839850791191097,0.6310599829179746,0.4313222024220513,0.8071363263715099,0.8475300091792648,0.8621425915047611,0.7970718045030986,0.8116661489205196,0.76888798709968,0.6375350104339775,0.7534046674284907,0.8989665030591238,0.8371407508869374,0.8324142871435765,0.6682389910839662,0.644780035162311,0.8582703603205118,0.43373488750182077,0.13921901291648536,0.8273419216629567,0.686842056849248,0.7039846368660734,0.44517543371518165,0.8458607194583614,0.8719406382211423,0.8920524270325205,0.8133951562973775,0.8121645789747495,0.7676282035904884,0.8271276588411989,0.8289233557734413,0.6525885514128845,0.8548520409531724,0.17241376337693734,0.22222222005631365,0.0,0.0,0.0,0.5754884444851076,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_100,0.9765088297015322,0.8257295002785805,0.7066466405299698,0.7785601549237828,0.5527638135400622,0.810577266409844,0.8454962040257548,0.8720937141748863,0.7684210514760585,0.7611851255108519,0.7794608452388682,0.7852760701784571,0.7775628607892581,0.8871644984177579,0.8122348729490568,0.7848297193373845,0.7239141251926404,0.5185185130315502,0.8284476671416867,0.2857142274052597,0.47788983337556373,0.8208255536953479,0.683803418857157,0.824827740280753,0.61213234731496,0.8327409429826585,0.8710009860190395,0.8910989551895208,0.8149711540523834,0.7868885316891655,0.7685869011113075,0.8068669519017642,0.8300297303517598,0.6918123211424809,0.8481821805351756,0.0,0.49661121074176706,0.0,0.003267973829510018,0.0,0.3814432891380596,0.0,0.0,0.0,0.0,0.0,tensor(0.)
